F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\bin\Debug\net8.0\Talabat.core.deps.json
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\bin\Debug\net8.0\Talabat.core.dll
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\bin\Debug\net8.0\Talabat.core.pdb
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.GeneratedMSBuildEditorConfig.editorconfig
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.AssemblyInfoInputs.cache
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.AssemblyInfo.cs
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.csproj.CoreCompileInputs.cache
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.sourcelink.json
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.dll
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\obj\Debug\net8.0\refint\Talabat.core.dll
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.pdb
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\obj\Debug\net8.0\ref\Talabat.core.dll
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\bin\Debug\net8.0\Talabat.Repositery.dll
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\bin\Debug\net8.0\Talabat.Repositery.pdb
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.csproj.AssemblyReference.cache
F:\Courses\Training WebDev (BackEnd)\Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.csproj.CopyComplete
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\bin\Debug\net8.0\Talabat.Repositery.dll
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\bin\Debug\net8.0\Talabat.core.dll
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\bin\Debug\net8.0\Talabat.Repositery.pdb
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\bin\Debug\net8.0\Talabat.core.pdb
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.csproj.AssemblyReference.cache
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.GeneratedMSBuildEditorConfig.editorconfig
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.AssemblyInfoInputs.cache
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.AssemblyInfo.cs
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.csproj.CoreCompileInputs.cache
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.sourcelink.json
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.csproj.CopyComplete
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.dll
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\obj\Debug\net8.0\refint\Talabat.core.dll
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\obj\Debug\net8.0\Talabat.core.pdb
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\bin\Debug\net8.0\Talabat.core.deps.json
F:\Courses\Training WebDev (BackEnd)\8 Talabat API\Talabat.core\obj\Debug\net8.0\ref\Talabat.core.dll
